2
100 60
-1.4904601571268237	-0.7966101694915254	-0.1554502574572367	0.06360424028268553	1.0
-1.4545454545454546	-0.7966101694915254	-0.1396562753498335	0.06360424028268553	1.0
-1.4186307519640853	-0.7966101694915254	-0.12386229324243019	0.06360424028268553	1.0
-1.382716049382716	-0.7966101694915254	-0.1080683111350268	0.06360424028268553	1.0
-1.3468013468013469	-0.7966101694915254	-0.09227432902762359	0.06360424028268553	1.0
-1.3108866442199776	-0.7966101694915254	-0.0764803469202203	0.06360424028268553	1.0
-1.2749719416386083	-0.7966101694915254	-0.06068636481281699	0.06360424028268553	1.0
-1.239057239057239	-0.7966101694915254	-0.0448923827054136	0.06360424028268553	1.0
-1.2031425364758697	-0.7966101694915254	-0.029098400598010294	0.06360424028268553	1.0
-1.1672278338945006	-0.7966101694915254	-0.013304418490607086	0.06360424028268553	1.0
-1.1313131313131313	-0.7966101694915254	0.00248956361679626	0.06360424028268553	1.0
-1.095398428731762	-0.7966101694915254	0.01828354572419956	0.06360424028268553	1.0
-1.0594837261503929	-0.7966101694915254	0.03407752783160277	0.06360424028268553	1.0
-1.0235690235690236	-0.7966101694915254	0.04987150993900616	0.06360424028268553	1.0
-0.9876543209876543	-0.7966101694915254	0.06566549204640947	0.06360424028268553	1.0
-0.9517396184062851	-0.7966101694915254	0.08145947415381276	0.06360424028268553	1.0
-0.9158249158249159	-0.7966101694915254	0.09725345626121602	0.06360424028268553	1.0
-0.8799102132435466	-0.7966101694915254	0.11304743836861932	0.06360424028268553	1.0
-0.8439955106621774	-0.7966101694915254	0.12884142047602257	0.06360424028268553	1.0
-0.8080808080808081	-0.7966101694915254	0.14463540258342591	0.06360424028268553	1.0
-0.7721661054994389	-0.7966101694915254	0.16042938469082918	0.06360424028268553	1.0
-0.7362514029180696	-0.7966101694915254	0.17622336679823253	0.06360424028268553	1.0
-0.7003367003367003	-0.7966101694915254	0.19201734890563582	0.06360424028268553	1.0
-0.6644219977553312	-0.7966101694915254	0.20781133101303903	0.06360424028268553	1.0
-0.6285072951739619	-0.7966101694915254	0.22360531312044238	0.06360424028268553	1.0
-0.5925925925925926	-0.7966101694915254	0.23939929522784567	0.06360424028268553	1.0
-0.5566778900112235	-0.7966101694915254	0.25519327733524894	0.06360424028268553	1.0
-0.5207631874298542	-0.7966101694915254	0.27098725944265223	0.06360424028268553	1.0
-0.48484848484848486	-0.7966101694915254	0.2867812415500556	0.06360424028268553	1.0
-0.44893378226711556	-0.7966101694915254	0.30257522365745887	0.06360424028268553	1.0
-0.41301907968574647	-0.7966101694915254	0.3183692057648621	0.06360424028268553	1.0
-0.37710437710437716	-0.7966101694915254	0.3341631878722654	0.06360424028268553	1.0
-0.34118967452300786	-0.7966101694915254	0.34995716997966875	0.06360424028268553	1.0
-0.3052749719416388	-0.7966101694915254	0.36575115208707193	0.06360424028268553	1.0
-0.26936026936026947	-0.7966101694915254	0.3815451341944753	0.06360424028268553	1.0
-0.23344556677890016	-0.7966101694915254	0.39733911630187857	0.06360424028268553	1.0
-0.19753086419753085	-0.7966101694915254	0.4131330984092819	0.06360424028268553	1.0
-0.16161616161616177	-0.7966101694915254	0.42892708051668516	0.06360424028268553	1.0
-0.12570145903479246	-0.7966101694915254	0.44472106262408845	0.06360424028268553	1.0
-0.08978675645342316	-0.7966101694915254	0.46051504473149174	0.06360424028268553	1.0
-0.05387205387205407	-0.7966101694915254	0.47630902683889503	0.06360424028268553	1.0
-0.017957351290684764	-0.7966101694915254	0.4921030089462983	0.06360424028268553	1.0
0.017957351290684542	-0.7966101694915254	0.5078969910537017	0.06360424028268553	1.0
0.05387205387205385	-0.7966101694915254	0.5236909731611049	0.06360424028268553	1.0
0.08978675645342293	-0.7966101694915254	0.5394849552685081	0.06360424028268553	1.0
0.12570145903479224	-0.7966101694915254	0.5552789373759116	0.06360424028268553	1.0
0.16161616161616155	-0.7966101694915254	0.5710729194833148	0.06360424028268553	1.0
0.19753086419753085	-0.7966101694915254	0.5868669015907182	0.06360424028268553	1.0
0.23344556677889994	-0.7966101694915254	0.6026608836981213	0.06360424028268553	1.0
0.269360269360269	-0.7966101694915254	0.6184548658055246	0.06360424028268553	1.0
0.30527497194163855	-0.7966101694915254	0.634248847912928	0.06360424028268553	1.0
0.34118967452300764	-0.7966101694915254	0.6500428300203313	0.06360424028268553	1.0
0.37710437710437716	-0.7966101694915254	0.6658368121277347	0.06360424028268553	1.0
0.41301907968574625	-0.7966101694915254	0.6816307942351378	0.06360424028268553	1.0
0.44893378226711533	-0.7966101694915254	0.6974247763425411	0.06360424028268553	1.0
0.48484848484848486	-0.7966101694915254	0.7132187584499445	0.06360424028268553	1.0
0.520763187429854	-0.7966101694915254	0.7290127405573478	0.06360424028268553	1.0
0.556677890011223	-0.7966101694915254	0.744806722664751	0.06360424028268553	1.0
0.5925925925925926	-0.7966101694915254	0.7606007047721545	0.06360424028268553	1.0
0.6285072951739616	-0.7966101694915254	0.7763946868795576	0.06360424028268553	1.0
0.6644219977553307	-0.7966101694915254	0.7921886689869608	0.06360424028268553	1.0
0.7003367003367003	-0.7966101694915254	0.8079826510943643	0.06360424028268553	1.0
0.7362514029180693	-0.7966101694915254	0.8237766332017675	0.06360424028268553	1.0
0.7721661054994389	-0.7966101694915254	0.8395706153091708	0.06360424028268553	1.0
0.808080808080808	-0.7966101694915254	0.8553645974165741	0.06360424028268553	1.0
0.843995510662177	-0.7966101694915254	0.8711585795239773	0.06360424028268553	1.0
0.8799102132435466	-0.7966101694915254	0.8869525616313809	0.06360424028268553	1.0
0.9158249158249157	-0.7966101694915254	0.9027465437387839	0.06360424028268553	1.0
0.9517396184062847	-0.7966101694915254	0.9185405258461871	0.06360424028268553	1.0
0.9876543209876543	-0.7966101694915254	0.9343345079535906	0.06360424028268553	1.0
1.0235690235690234	-0.7966101694915254	0.9501284900609936	0.06360424028268553	1.0
1.0594837261503924	-0.7966101694915254	0.965922472168397	0.06360424028268553	1.0
1.095398428731762	-0.7966101694915254	0.9817164542758005	0.06360424028268553	1.0
1.131313131313131	-0.7966101694915254	0.9975104363832038	0.06360424028268553	1.0
1.1672278338945001	-0.7966101694915254	1.0133044184906068	0.06360424028268553	1.0
1.2031425364758697	-0.7966101694915254	1.0290984005980104	0.06360424028268553	1.0
1.2390572390572387	-0.7966101694915254	1.0448923827054135	0.06360424028268553	1.0
1.2749719416386083	-0.7966101694915254	1.060686364812817	0.06360424028268553	1.0
1.3108866442199774	-0.7966101694915254	1.0764803469202202	0.06360424028268553	1.0
1.3468013468013464	-0.7966101694915254	1.0922743290276233	0.06360424028268553	1.0
1.382716049382716	-0.7966101694915254	1.1080683111350267	0.06360424028268553	1.0
1.418630751964085	-0.7966101694915254	1.12386229324243	0.06360424028268553	1.0
1.4545454545454541	-0.7966101694915254	1.1396562753498334	0.06360424028268553	1.0
1.4904601571268237	-0.7966101694915254	1.1554502574572367	0.06360424028268553	1.0
1.5263748597081928	-0.7966101694915254	1.1712442395646399	0.06360424028268553	1.0
1.5622895622895618	-0.7966101694915254	1.187038221672043	0.06360424028268553	1.0
1.5982042648709314	-0.7966101694915254	1.2028322037794466	0.06360424028268553	1.0
1.6341189674523005	-0.7966101694915254	1.21862618588685	0.06360424028268553	1.0
1.6700336700336695	-0.7966101694915254	1.234420167994253	0.06360424028268553	1.0
1.705948372615039	-0.7966101694915254	1.2502141501016564	0.06360424028268553	1.0
1.7418630751964082	-0.7966101694915254	1.2660081322090597	0.06360424028268553	1.0
1.7777777777777777	-0.7966101694915254	1.2818021143164633	0.06360424028268553	1.0
-1.7777777777777777	-0.7627118644067796	-0.28736654217636676	0.07473309608540925	1.0
-1.7418630751964084	-0.7627118644067796	-0.2714601473849249	0.07473309608540925	1.0
-1.7059483726150393	-0.7627118644067796	-0.25555375259348323	0.07473309608540925	1.0
-1.67003367003367	-0.7627118644067796	-0.23964735780204147	0.07473309608540925	1.0
-1.6341189674523007	-0.7627118644067796	-0.2237409630105997	0.07473309608540925	1.0
-1.5982042648709314	-0.7627118644067796	-0.20783456821915786	0.07473309608540925	1.0
-1.5622895622895623	-0.7627118644067796	-0.1919281734277162	0.07473309608540925	1.0
-1.526374859708193	-0.7627118644067796	-0.17602177863627444	0.07473309608540925	1.0
-1.4904601571268237	-0.7627118644067796	-0.16011538384483268	0.07473309608540925	1.0
-1.4545454545454546	-0.7627118644067796	-0.14420898905339102	0.07473309608540925	1.0
-1.4186307519640853	-0.7627118644067796	-0.12830259426194926	0.07473309608540925	1.0
-1.382716049382716	-0.7627118644067796	-0.1123961994705074	0.07473309608540925	1.0
-1.3468013468013469	-0.7627118644067796	-0.09648980467906575	0.07473309608540925	1.0
-1.3108866442199776	-0.7627118644067796	-0.08058340988762398	0.07473309608540925	1.0
-1.2749719416386083	-0.7627118644067796	-0.06467701509618222	0.07473309608540925	1.0
-1.239057239057239	-0.7627118644067796	-0.04877062030474037	0.07473309608540925	1.0
-1.2031425364758697	-0.7627118644067796	-0.032864225513298616	0.07473309608540925	1.0
-1.1672278338945006	-0.7627118644067796	-0.01695783072185695	0.07473309608540925	1.0
-1.1313131313131313	-0.7627118644067796	-0.0010514359304151916	0.07473309608540925	1.0
-1.095398428731762	-0.7627118644067796	0.014854958861026566	0.07473309608540925	1.0
-1.0594837261503929	-0.7627118644067796	0.03076135365246823	0.07473309608540925	1.0
-1.0235690235690236	-0.7627118644067796	0.046667748443910084	0.07473309608540925	1.0
-0.9876543209876543	-0.7627118644067796	0.06257414323535183	0.07473309608540925	1.0
-0.9517396184062851	-0.7627118644067796	0.0784805380267936	0.07473309608540925	1.0
-0.9158249158249159	-0.7627118644067796	0.09438693281823536	0.07473309608540925	1.0
-0.8799102132435466	-0.7627118644067796	0.11029332760967711	0.07473309608540925	1.0
-0.8439955106621774	-0.7627118644067796	0.1261997224011188	0.07473309608540925	1.0
-0.8080808080808081	-0.7627118644067796	0.14210611719256064	0.07473309608540925	1.0
-0.7721661054994389	-0.7627118644067796	0.1580125119840023	0.07473309608540925	1.0
-0.7362514029180696	-0.7627118644067796	0.17391890677544414	0.07473309608540925	1.0
-0.7003367003367003	-0.7627118644067796	0.1898253015668859	0.07473309608540925	1.0
-0.6644219977553312	-0.7627118644067796	0.20573169635832758	0.07473309608540925	1.0
-0.6285072951739619	-0.7627118644067796	0.22163809114976932	0.07473309608540925	1.0
-0.5925925925925926	-0.7627118644067796	0.23754448594121108	0.07473309608540925	1.0
-0.5566778900112235	-0.7627118644067796	0.2534508807326528	0.07473309608540925	1.0
-0.5207631874298542	-0.7627118644067796	0.2693572755240946	0.07473309608540925	1.0
-0.48484848484848486	-0.7627118644067796	0.28526367031553634	0.07473309608540925	1.0
-0.44893378226711556	-0.7627118644067796	0.30117006510697814	0.07473309608540925	1.0
-0.41301907968574647	-0.7627118644067796	0.3170764598984198	0.07473309608540925	1.0
-0.37710437710437716	-0.7627118644067796	0.3329828546898616	0.07473309608540925	1.0
-0.34118967452300786	-0.7627118644067796	0.3488892494813034	0.07473309608540925	1.0
-0.3052749719416388	-0.7627118644067796	0.3647956442727451	0.07473309608540925	1.0
-0.26936026936026947	-0.7627118644067796	0.3807020390641868	0.07473309608540925	1.0
-0.23344556677890016	-0.7627118644067796	0.3966084338556286	0.07473309608540925	1.0
-0.19753086419753085	-0.7627118644067796	0.4125148286470704	0.07473309608540925	1.0
-0.16161616161616177	-0.7627118644067796	0.4284212234385121	0.07473309608540925	1.0
-0.12570145903479246	-0.7627118644067796	0.44432761822995387	0.07473309608540925	1.0
-0.08978675645342316	-0.7627118644067796	0.4602340130213956	0.07473309608540925	1.0
-0.05387205387205407	-0.7627118644067796	0.4761404078128373	0.07473309608540925	1.0
-0.017957351290684764	-0.7627118644067796	0.49204680260427913	0.07473309608540925	1.0
0.017957351290684542	-0.7627118644067796	0.5079531973957209	0.07473309608540925	1.0
0.05387205387205385	-0.7627118644067796	0.5238595921871626	0.07473309608540925	1.0
0.08978675645342293	-0.7627118644067796	0.5397659869786043	0.07473309608540925	1.0
0.12570145903479224	-0.7627118644067796	0.5556723817700462	0.07473309608540925	1.0
0.16161616161616155	-0.7627118644067796	0.5715787765614879	0.07473309608540925	1.0
0.19753086419753085	-0.7627118644067796	0.5874851713529297	0.07473309608540925	1.0
0.23344556677889994	-0.7627118644067796	0.6033915661443713	0.07473309608540925	1.0
0.269360269360269	-0.7627118644067796	0.619297960935813	0.07473309608540925	1.0
0.30527497194163855	-0.7627118644067796	0.635204355727255	0.07473309608540925	1.0
0.34118967452300764	-0.7627118644067796	0.6511107505186966	0.07473309608540925	1.0
0.37710437710437716	-0.7627118644067796	0.6670171453101384	0.07473309608540925	1.0
0.41301907968574625	-0.7627118644067796	0.6829235401015801	0.07473309608540925	1.0
0.44893378226711533	-0.7627118644067796	0.6988299348930218	0.07473309608540925	1.0
0.48484848484848486	-0.7627118644067796	0.7147363296844637	0.07473309608540925	1.0
0.520763187429854	-0.7627118644067796	0.7306427244759054	0.07473309608540925	1.0
0.556677890011223	-0.7627118644067796	0.746549119267347	0.07473309608540925	1.0
0.5925925925925926	-0.7627118644067796	0.7624555140587889	0.07473309608540925	1.0
0.6285072951739616	-0.7627118644067796	0.7783619088502306	0.07473309608540925	1.0
0.6644219977553307	-0.7627118644067796	0.7942683036416722	0.07473309608540925	1.0
0.7003367003367003	-0.7627118644067796	0.8101746984331142	0.07473309608540925	1.0
0.7362514029180693	-0.7627118644067796	0.8260810932245558	0.07473309608540925	1.0
0.7721661054994389	-0.7627118644067796	0.8419874880159978	0.07473309608540925	1.0
0.808080808080808	-0.7627118644067796	0.8578938828074394	0.07473309608540925	1.0
0.843995510662177	-0.7627118644067796	0.8738002775988809	0.07473309608540925	1.0
0.8799102132435466	-0.7627118644067796	0.8897066723903229	0.07473309608540925	1.0
0.9158249158249157	-0.7627118644067796	0.9056130671817646	0.07473309608540925	1.0
0.9517396184062847	-0.7627118644067796	0.9215194619732064	0.07473309608540925	1.0
0.9876543209876543	-0.7627118644067796	0.9374258567646482	0.07473309608540925	1.0
1.0235690235690234	-0.7627118644067796	0.9533322515560899	0.07473309608540925	1.0
1.0594837261503924	-0.7627118644067796	0.9692386463475315	0.07473309608540925	1.0
1.095398428731762	-0.7627118644067796	0.9851450411389734	0.07473309608540925	1.0
1.131313131313131	-0.7627118644067796	1.001051435930415	0.07473309608540925	1.0
1.1672278338945001	-0.7627118644067796	1.0169578307218567	0.07473309608540925	1.0
1.2031425364758697	-0.7627118644067796	1.0328642255132985	0.07473309608540925	1.0
1.2390572390572387	-0.7627118644067796	1.0487706203047402	0.07473309608540925	1.0
1.2749719416386083	-0.7627118644067796	1.0646770150961822	0.07473309608540925	1.0
1.3108866442199774	-0.7627118644067796	1.080583409887624	0.07473309608540925	1.0
1.3468013468013464	-0.7627118644067796	1.0964898046790656	0.07473309608540925	1.0
1.382716049382716	-0.7627118644067796	1.1123961994705076	0.07473309608540925	1.0
1.418630751964085	-0.7627118644067796	1.1283025942619491	0.07473309608540925	1.0
1.4545454545454541	-0.7627118644067796	1.1442089890533909	0.07473309608540925	1.0
1.4904601571268237	-0.7627118644067796	1.1601153838448326	0.07473309608540925	1.0
1.5263748597081928	-0.7627118644067796	1.1760217786362743	0.07473309608540925	1.0
1.5622895622895618	-0.7627118644067796	1.191928173427716	0.07473309608540925	1.0
1.5982042648709314	-0.7627118644067796	1.2078345682191578	0.07473309608540925	1.0
1.6341189674523005	-0.7627118644067796	1.2237409630105995	0.07473309608540925	1.0
1.6700336700336695	-0.7627118644067796	1.2396473578020413	0.07473309608540925	1.0
1.705948372615039	-0.7627118644067796	1.2555537525934832	0.07473309608540925	1.0
1.7418630751964082	-0.7627118644067796	1.271460147384925	0.07473309608540925	1.0
1.7777777777777777	-0.7627118644067796	1.287366542176367	0.07473309608540925	1.0
-1.7777777777777777	-0.728813559322034	-0.29301074677978156	0.08602150537634405	1.0
-1.7418630751964084	-0.728813559322034	-0.27699032765291715	0.08602150537634405	1.0
-1.7059483726150393	-0.728813559322034	-0.260969908526053	0.08602150537634405	1.0
-1.67003367003367	-0.728813559322034	-0.2449494893991887	0.08602150537634405	1.0
-1.6341189674523007	-0.728813559322034	-0.22892907027232443	0.08602150537634405	1.0
-1.5982042648709314	-0.728813559322034	-0.21290865114546006	0.08602150537634405	1.0
-1.5622895622895623	-0.728813559322034	-0.19688823201859587	0.08602150537634405	1.0
-1.526374859708193	-0.728813559322034	-0.1808678128917316	0.08602150537634405	1.0
-1.4904601571268237	-0.728813559322034	-0.16484739376486732	0.08602150537634405	1.0
-1.4545454545454546	-0.728813559322034	-0.14882697463800312	0.08602150537634405	1.0
-1.4186307519640853	-0.728813559322034	-0.13280655551113885	0.08602150537634405	1.0
-1.382716049382716	-0.728813559322034	-0.11678613638427447	0.08602150537634405	1.0
-1.3468013468013469	-0.728813559322034	-0.10076571725741029	0.08602150537634405	1.0
-1.3108866442199776	-0.728813559322034	-0.084745298130546	0.08602150537634405	1.0
-1.2749719416386083	-0.728813559322034	-0.06872487900368172	0.08602150537634405	1.0
-1.239057239057239	-0.728813559322034	-0.05270445987681736	0.08602150537634405	1.0
-1.2031425364758697	-0.728813559322034	-0.03668404074995307	0.08602150537634405	1.0
-1.1672278338945006	-0.728813559322034	-0.02066362162308889	0.08602150537634405	1.0
-1.1313131313131313	-0.728813559322034	-0.00464320249622461	0.08602150537634405	1.0
-1.095398428731762	-0.728813559322034	0.01137721663063967	0.08602150537634405	1.0
-1.0594837261503929	-0.728813559322034	0.027397635757503855	0.08602150537634405	1.0
-1.0235690235690236	-0.728813559322034	0.04341805488436823	0.08602150537634405	1.0
-0.9876543209876543	-0.728813559322034	0.059438474011232506	0.08602150537634405	1.0
-0.9517396184062851	-0.728813559322034	0.07545889313809678	0.08602150537634405	1.0
-0.9158249158249159	-0.728813559322034	0.09147931226496106	0.08602150537634405	1.0
-0.8799102132435466	-0.728813559322034	0.10749973139182535	0.08602150537634405	1.0
-0.8439955106621774	-0.728813559322034	0.12352015051868953	0.08602150537634405	1.0
-0.8080808080808081	-0.728813559322034	0.1395405696455539	0.08602150537634405	1.0
-0.7721661054994389	-0.728813559322034	0.15556098877241809	0.08602150537634405	1.0
-0.7362514029180696	-0.728813559322034	0.17158140789928247	0.08602150537634405	1.0
-0.7003367003367003	-0.728813559322034	0.18760182702614675	0.08602150537634405	1.0
-0.6644219977553312	-0.728813559322034	0.20362224615301092	0.08602150537634405	1.0
-0.6285072951739619	-0.728813559322034	0.2196426652798752	0.08602150537634405	1.0
-0.5925925925925926	-0.728813559322034	0.2356630844067395	0.08602150537634405	1.0
-0.5566778900112235	-0.728813559322034	0.25168350353360375	0.08602150537634405	1.0
-0.5207631874298542	-0.728813559322034	0.26770392266046805	0.08602150537634405	1.0
-0.48484848484848486	-0.728813559322034	0.2837243417873323	0.08602150537634405	1.0
-0.44893378226711556	-0.728813559322034	0.2997447609141966	0.08602150537634405	1.0
-0.41301907968574647	-0.728813559322034	0.31576518004106086	0.08602150537634405	1.0
-0.37710437710437716	-0.728813559322034	0.3317855991679251	0.08602150537634405	1.0
-0.34118967452300786	-0.728813559322034	0.34780601829478947	0.08602150537634405	1.0
-0.3052749719416388	-0.728813559322034	0.3638264374216536	0.08602150537634405	1.0
-0.26936026936026947	-0.728813559322034	0.3798468565485179	0.08602150537634405	1.0
-0.23344556677890016	-0.728813559322034	0.3958672756753822	0.08602150537634405	1.0
-0.19753086419753085	-0.728813559322034	0.4118876948022465	0.08602150537634405	1.0
-0.16161616161616177	-0.728813559322034	0.42790811392911077	0.08602150537634405	1.0
-0.12570145903479246	-0.728813559322034	0.443928533055975	0.08602150537634405	1.0
-0.08978675645342316	-0.728813559322034	0.4599489521828393	0.08602150537634405	1.0
-0.05387205387205407	-0.728813559322034	0.47596937130970346	0.08602150537634405	1.0
-0.017957351290684764	-0.728813559322034	0.4919897904365679	0.08602150537634405	1.0
0.017957351290684542	-0.728813559322034	0.5080102095634321	0.08602150537634405	1.0
0.05387205387205385	-0.728813559322034	0.5240306286902964	0.08602150537634405	1.0
0.08978675645342293	-0.728813559322034	0.5400510478171606	0.08602150537634405	1.0
0.12570145903479224	-0.728813559322034	0.556071466944025	0.08602150537634405	1.0
0.16161616161616155	-0.728813559322034	0.5720918860708892	0.08602150537634405	1.0
0.19753086419753085	-0.728813559322034	0.5881123051977535	0.08602150537634405	1.0
0.23344556677889994	-0.728813559322034	0.6041327243246177	0.08602150537634405	1.0
0.269360269360269	-0.728813559322034	0.6201531434514819	0.08602150537634405	1.0
0.30527497194163855	-0.728813559322034	0.6361735625783463	0.08602150537634405	1.0
0.34118967452300764	-0.728813559322034	0.6521939817052106	0.08602150537634405	1.0
0.37710437710437716	-0.728813559322034	0.668214400832075	0.08602150537634405	1.0
0.41301907968574625	-0.728813559322034	0.6842348199589391	0.08602150537634405	1.0
0.44893378226711533	-0.728813559322034	0.7002552390858033	0.08602150537634405	1.0
0.48484848484848486	-0.728813559322034	0.7162756582126677	0.08602150537634405	1.0
0.520763187429854	-0.728813559322034	0.732296077339532	0.08602150537634405	1.0
0.556677890011223	-0.728813559322034	0.7483164964663961	0.08602150537634405	1.0
0.5925925925925926	-0.728813559322034	0.7643369155932606	0.08602150537634405	1.0
0.6285072951739616	-0.728813559322034	0.7803573347201247	0.08602150537634405	1.0
0.6644219977553307	-0.728813559322034	0.7963777538469888	0.08602150537634405	1.0
0.7003367003367003	-0.728813559322034	0.8123981729738533	0.08602150537634405	1.0
0.7362514029180693	-0.728813559322034	0.8284185921007176	0.08602150537634405	1.0
0.7721661054994389	-0.728813559322034	0.8444390112275819	0.08602150537634405	1.0
0.808080808080808	-0.728813559322034	0.860459430354446	0.08602150537634405	1.0
0.843995510662177	-0.728813559322034	0.8764798494813104	0.08602150537634405	1.0
0.8799102132435466	-0.728813559322034	0.8925002686081749	0.08602150537634405	1.0
0.9158249158249157	-0.728813559322034	0.9085206877350389	0.08602150537634405	1.0
0.9517396184062847	-0.728813559322034	0.924541106861903	0.08602150537634405	1.0
0.9876543209876543	-0.728813559322034	0.9405615259887675	0.08602150537634405	1.0
1.0235690235690234	-0.728813559322034	0.9565819451156315	0.08602150537634405	1.0
1.0594837261503924	-0.728813559322034	0.9726023642424959	0.08602150537634405	1.0
1.095398428731762	-0.728813559322034	0.9886227833693604	0.08602150537634405	1.0
1.131313131313131	-0.728813559322034	1.0046432024962246	0.08602150537634405	1.0
1.1672278338945001	-0.728813559322034	1.0206636216230887	0.08602150537634405	1.0
1.2031425364758697	-0.728813559322034	1.0366840407499531	0.08602150537634405	1.0
1.2390572390572387	-0.728813559322034	1.0527044598768172	0.08602150537634405	1.0
1.2749719416386083	-0.728813559322034	1.0687248790036816	0.08602150537634405	1.0
1.3108866442199774	-0.728813559322034	1.0847452981305459	0.08602150537634405	1.0
1.3468013468013464	-0.728813559322034	1.1007657172574101	0.08602150537634405	1.0
1.382716049382716	-0.728813559322034	1.1167861363842744	0.08602150537634405	1.0
1.418630751964085	-0.728813559322034	1.1328065555111386	0.08602150537634405	1.0
1.4545454545454541	-0.728813559322034	1.1488269746380029	0.08602150537634405	1.0
1.4904601571268237	-0.728813559322034	1.1648473937648673	0.08602150537634405	1.0
1.5263748597081928	-0.728813559322034	1.1808678128917316	0.08602150537634405	1.0
1.5622895622895618	-0.728813559322034	1.1968882320185956	0.08602150537634405	1.0
1.5982042648709314	-0.728813559322034	1.21290865114546	0.08602150537634405	1.0
1.6341189674523005	-0.728813559322034	1.2289290702723243	0.08602150537634405	1.0
1.6700336700336695	-0.728813559322034	1.2449494893991886	0.08602150537634405	1.0
1.705948372615039	-0.728813559322034	1.2609699085260528	0.08602150537634405	1.0
1.7418630751964082	-0.728813559322034	1.276990327652917	0.08602150537634405	1.0
1.7777777777777777	-0.728813559322034	1.2930107467797816	0.08602150537634405	1.0
-1.7777777777777777	-0.6949152542372881	-0.29873645614281247	0.09747292418772566	1.0
-1.7418630751964084	-0.6949152542372881	-0.2826003661197252	0.09747292418772566	1.0
-1.7059483726150393	-0.6949152542372881	-0.2664642760966382	0.09747292418772566	1.0
-1.67003367003367	-0.6949152542372881	-0.25032818607355106	0.09747292418772566	1.0
-1.6341189674523007	-0.6949152542372881	-0.23419209605046393	0.09747292418772566	1.0
-1.5982042648709314	-0.6949152542372881	-0.2180560060273767	0.09747292418772566	1.0
-1.5622895622895623	-0.6949152542372881	-0.20191991600428968	0.09747292418772566	1.0
-1.526374859708193	-0.6949152542372881	-0.18578382598120255	0.09747292418772566	1.0
-1.4904601571268237	-0.6949152542372881	-0.16964773595811544	0.09747292418772566	1.0
-1.4545454545454546	-0.6949152542372881	-0.15351164593502842	0.09747292418772566	1.0
-1.4186307519640853	-0.6949152542372881	-0.13737555591194128	0.09747292418772566	1.0
-1.382716049382716	-0.6949152542372881	-0.12123946588885406	0.09747292418772566	1.0
-1.3468013468013469	-0.6949152542372881	-0.10510337586576703	0.09747292418772566	1.0
-1.3108866442199776	-0.6949152542372881	-0.0889672858426799	0.09747292418772566	1.0
-1.2749719416386083	-0.6949152542372881	-0.07283119581959277	0.09747292418772566	1.0
-1.239057239057239	-0.6949152542372881	-0.05669510579650556	0.09747292418772566	1.0
-1.2031425364758697	-0.6949152542372881	-0.04055901577341843	0.09747292418772566	1.0
-1.1672278338945006	-0.6949152542372881	-0.0244229257503314	0.09747292418772566	1.0
-1.1313131313131313	-0.6949152542372881	-0.008286835727244273	0.09747292418772566	1.0
-1.095398428731762	-0.6949152542372881	0.007849254295842854	0.09747292418772566	1.0
-1.0594837261503929	-0.6949152542372881	0.023985344318929885	0.09747292418772566	1.0
-1.0235690235690236	-0.6949152542372881	0.04012143434201711	0.09747292418772566	1.0
-0.9876543209876543	-0.6949152542372881	0.05625752436510423	0.09747292418772566	1.0
-0.9517396184062851	-0.6949152542372881	0.07239361438819136	0.09747292418772566	1.0
-0.9158249158249159	-0.6949152542372881	0.08852970441127843	0.09747292418772566	1.0
-0.8799102132435466	-0.6949152542372881	0.10466579443436556	0.09747292418772566	1.0
-0.8439955106621774	-0.6949152542372881	0.12080188445745264	0.09747292418772566	1.0
-0.8080808080808081	-0.6949152542372881	0.13693797448053982	0.09747292418772566	1.0
-0.7721661054994389	-0.6949152542372881	0.1530740645036269	0.09747292418772566	1.0
-0.7362514029180696	-0.6949152542372881	0.16921015452671406	0.09747292418772566	1.0
-0.7003367003367003	-0.6949152542372881	0.1853462445498012	0.09747292418772566	1.0
-0.6644219977553312	-0.6949152542372881	0.20148233457288822	0.09747292418772566	1.0
-0.6285072951739619	-0.6949152542372881	0.21761842459597538	0.09747292418772566	1.0
-0.5925925925925926	-0.6949152542372881	0.23375451461906252	0.09747292418772566	1.0
-0.5566778900112235	-0.6949152542372881	0.2498906046421496	0.09747292418772566	1.0
-0.5207631874298542	-0.6949152542372881	0.2660266946652367	0.09747292418772566	1.0
-0.48484848484848486	-0.6949152542372881	0.2821627846883239	0.09747292418772566	1.0
-0.44893378226711556	-0.6949152542372881	0.29829887471141103	0.09747292418772566	1.0
-0.41301907968574647	-0.6949152542372881	0.31443496473449806	0.09747292418772566	1.0
-0.37710437710437716	-0.6949152542372881	0.3305710547575852	0.09747292418772566	1.0
-0.34118967452300786	-0.6949152542372881	0.3467071447806723	0.09747292418772566	1.0
-0.3052749719416388	-0.6949152542372881	0.3628432348037594	0.09747292418772566	1.0
-0.26936026936026947	-0.6949152542372881	0.37897932482684654	0.09747292418772566	1.0
-0.23344556677890016	-0.6949152542372881	0.3951154148499337	0.09747292418772566	1.0
-0.19753086419753085	-0.6949152542372881	0.41125150487302087	0.09747292418772566	1.0
-0.16161616161616177	-0.6949152542372881	0.42738759489610795	0.09747292418772566	1.0
-0.12570145903479246	-0.6949152542372881	0.4435236849191951	0.09747292418772566	1.0
